source,target
16343,21826
16343,45014
16343,10358
16343,16417
16343,28049
16343,2620
16343,30478
16343,4940
16343,12635
16343,43209
16343,36014
16343,24969
16343,15692
16343,9602
16343,5758
16343,36836
16343,1903
16343,28455
16343,45926
16343,23424
16343,23429
16343,20315
16343,16453
16343,21099
16343,30526
16343,40155
16343,31757
16343,36044
16343,8838
16343,10472
16343,6536
16343,17678
16343,34491
16343,8852
16343,403
16343,48945
16343,41807
16343,27329
16343,23452
16343,1190
16343,20342
16343,28130
16343,2718
16343,39911
16343,29741
16343,47528
16343,47193
16343,15762
16343,1209
16343,32141
16343,39379
16343,42654
16343,24152
16343,6322
16343,10383
16343,21077
16343,39390
16343,438
16343,14482
16343,22701
16343,8093
16343,11979
16343,41842
16343,34746
16343,39404
16343,21179
16343,29778
16343,26633
16343,7322
16343,36927
16343,50220
16343,1990
16343,19629
16343,29788
16343,19631
16343,26643
16343,46851
16343,25090
16343,31402
16343,45196
16343,13501
16343,26381
16343,18854
16343,8185
16343,21987
16343,482
16343,36959
16343,4307
16343,32208
16343,50505
16343,17302
16343,9746
16343,30651
16343,43548
16343,17312
16343,32455
16343,50244
16343,14307
16343,46072
16343,7719
16343,13543
16343,36183
16343,10552
16343,8164
16343,21245
16343,47744
16343,49440
16343,9773
16343,10555
16343,8169
16343,12813
16343,29034
16343,12067
16343,2065
16343,16608
16343,29869
16343,20484
16343,48637
16343,4370
16343,18151
16343,28526
16343,6708
16343,37044
16343,31486
16343,27491
16343,48654
16343,3640
16343,33896
16343,40367
16343,9194
16343,9826
16343,47788
16343,11350
16343,11351
16343,20165
16343,35469
16343,46157
16343,39545
16343,34597
16343,26762
16343,45324
16343,23602
16343,604
16343,11358
16343,15177
16343,33933
16343,25236
16343,39569
16343,14416
16343,9899
16343,37917
16343,46250
16343,45353
16343,47847
16343,42908
16343,21348
16343,5999
16343,23673
16343,23675
16343,46212
16343,12906
16343,5240
16343,33153
16343,23680
16343,759
16343,20568
16343,31673
16343,35528
16343,37811
16343,16199
16343,44534
16343,47889
16343,37158
16343,23708
16343,43721
16343,38810
16343,16010
16343,29998
16343,19329
16343,41287
16343,28391
16343,9141
16343,46267
16343,8695
16343,3747
16343,22164
16343,43936
16343,12960
16343,44569
16343,25321
16343,7575
16343,4346
16343,7881
16343,18462
16343,41320
16343,28428
16343,6080
16343,5802
16343,14253
16343,20633
16343,48791
16343,26870
16343,36353
16343,1470
16343,34831
16343,19138
16343,33825
16343,42133
16343,50472
16343,17525
16343,838
16343,22999
16343,50480
16343,14534
16343,10755
16343,27666
16343,13600
16343,41353
16343,28461
16343,32472
16343,6107
16343,7609
16343,35622
16343,41361
16343,38888
16343,26152
16343,18322
16343,36388
16343,42983
16343,29451
16343,21409
16343,27927
16343,31686
16343,42998
16343,10787
16343,17572
6,50150
6,43140
6,33508
6,15892
6,44094
6,26705
6,48101
7,3471
7,9909
55,46700
55,1872
55,41352
55,46943
55,38647
55,28289
55,2572
55,28412
55,11273
55,14774
55,32172
9,28716
9,38554
9,48137
9,20717
9,28606
9,47986
9,38028
9,45508
9,7675
9,16934
9,26094
9,40476
9,18370
9,28872
9,5239
9,32927
41640,2014
41640,45106
41640,14119
41640,6461
41640,14355
41640,41366
41640,9934
41640,25318
41640,48985
41640,12472
41640,11292
41640,3499
41640,2113
41640,17884
41640,7994
41640,32281
41640,17263
41640,44062
41640,21306
41640,24056
41640,23484
10,16992
10,8069
10,26089
10,41920
10,5233
10,13072
10,21908
10,21765
10,19765
10,23326
10,24111
10,752
10,15111
10,43940
10,7872
10,44479
10,4500
10,39355
10,261
10,24197
11,12397
11,7124
11,40786
11,9090
11,27948
11,3266
11,25932
11,98
11,12063
11,47756
11,43985
11,10657
11,10893
11,47256
11,44408
11,14743
11,24614
11,12080
11,49239
11,6000
11,40692
11,10788
12,9343
12,22624
12,27969
12,19310
12,42787
13,35730
14,37558
14,26600
14,13545
14,7124
14,40786
14,45317
14,17195
14,11680
14,3266
14,5636
14,10416
14,18388
14,30370
14,5237
14,14628
14,29857
14,31074
14,38073
14,39289
14,38607
14,14169
14,7801
14,42803
14,1174
14,35357
14,28839
14,13708
14,50392
14,10471
14,21259
14,42621
14,31082
14,10733
14,38681
14,9015
14,16925
14,28019
14,45599
14,48405
14,535
14,20090
14,45958
14,35009
14,33542
14,13434
14,15992
14,42983
14,43985
14,45912
14,5711
14,33631
14,39813
14,33120
14,50145
14,22949
14,27682
14,46002
14,40692
14,27171
14,7680
14,29900
14,12650
14,13078
14,37042
14,44756
14,31268
14,32390
14,34310
14,32444
14,29165
14,117
14,23951
14,24111
14,38952
14,49348
14,41294
14,43423
14,5082
14,49779
14,26314
15,44031
15,41435
15,12260
15,37614
15,7257
15,38429
15,2573
15,6380
15,2233
15,12752
15,43577
15,43248
15,49606
15,24400
15,47695
15,48244
15,41940
15,49199
15,18760
15,43677
15,2110
15,39257
15,13871
15,49446
15,30408
16,20939
16,38790
16,18567
16,48246
16,30916
16,45065
16,44046
16,33210
16,16196
16,6357
16,15706
17,37638
18,23669
18,47238
18,34368
18,23236
18,46978
18,41103
18,6237
18,9775
18,31075
18,7901
18,30501
18,1550
18,1390
18,36419
18,36374
18,8939
18,40906
18,12282
18,47669
18,45735
18,13010
18,44518
18,43621
18,16591
18,5312
18,36588
18,30841
18,9543
18,33831
18,3143
18,2556
18,40496
18,38381
18,1811
18,3730
18,37503
18,41123
18,29429
18,31990
44321,16864
44321,39841
44321,3275
44321,33907
44321,24635
44321,45309
44321,4625
44321,16016
44321,41951
44321,30485
44321,14822
44321,2881
44321,11360
44321,46469
44321,34895
44321,19072
44321,27031
44321,15259
44321,35995
19,3073
19,19251
19,32906
19,24783
19,3875
19,8479
19,43366
19,7855
19,43731
19,30082
19,41888
19,20815
19,23884
19,29153
19,46733
19,9597
19,32733
19,29359
19,14456
19,20260
19,27342
19,29996
19,6132
20,42909
22,4971
22,23669
22,39119
22,40571
22,22137
22,49581
22,31799
22,38770
22,16455
22,4881
22,6908
22,5566
22,46978
22,41103
22,919
22,21105
22,9775
22,7750
22,18264
22,34533
22,45367
22,1550
22,13843
22,13348
22,50186
22,39904
22,7249
22,9786
22,22702
22,4404
22,26390
22,43621
22,37078
22,9938
22,15684
22,38895
22,19523
22,2954
22,23236
22,28126
22,5158
22,34348
22,20254
22,14403
22,46401
22,49205
22,3759
22,44836
22,44962
22,33089
22,30957
22,33422
22,3680
22,38381
22,50106
22,19240
22,11567
22,25249
22,10869
22,50290
22,14220
22,33831
22,25397
22,31990
23,7744
23,37268
23,32750
23,5228
23,27109
23,32001
23,15576
23,50070
23,39234
23,30476
23,47801
23,10607
23,23199
23,45946
23,37128
23,11839
23,45444
23,44511
23,6828
23,27969
23,42357
23,16517
23,7226
23,14814
23,24720
23,28753
23,30236
23,19280
23,28124
23,25630
23,47606
23,22363
23,43344
23,43342
23,23513
23,6704
23,30183
23,44426
23,3631
23,25499
23,35813
23,36481
23,46710
23,49879
23,31202
23,47439
24,9180
24,11050
24,3467
24,7793
24,30269
24,919
24,31651
24,30218
24,3112
24,1547
24,33526
24,27312
24,18355
24,42450
24,32215
24,16517
24,37638
24,43598
24,43247
24,11461
24,11345
24,23939
24,46954
24,34557
24,20435
24,9104
24,7442
24,41567
24,3867
24,42076
25,24638
25,36845
25,13364
25,34768
25,39019
25,24632
25,24646
25,3649
25,47403
25,7591
25,24155
25,48141
25,45965
25,32162
25,2938
25,35682
25,7099
25,28126
25,1346
25,23701
25,33401
25,3143
25,18517
25,43904
25,27934
25,12610
25,25440
25,20176
26,22197
26,15820
26,6520
26,6315
26,16331
26,27337
26,16648
26,5828
26,27031
26,37276
26,34332
26,8831
26,46622
26,7561
26,1312
26,44658
26,44402
26,32313
26,29960
26,29995
26,3134
26,41258
26,40684
26,16787
26,13428
26,14584
26,6598
26,37808
26,31969
26,18083
26,10135
26,15035
26,306
26,15205
26,46338
26,39460
26,12973
26,3397
26,12734
26,48047
26,48572
26,793
26,36166
26,41227
26,13711
26,43294
26,17741
26,20939
26,32438
26,22929
26,50244
26,20091
26,20848
26,9292
26,40834
26,25245
26,17513
26,44802
26,40404
26,32903
26,24534
27,181
27,24429
27,49549
27,22956
27,26372
27,46877
28,35301
28,4781
28,29378
28,7108
28,3649
28,50474
28,14472
28,28261
28,351
28,17511
28,36536
28,22555
28,41942
28,11360
28,30500
28,2161
28,15169
28,6026
28,27868
28,2488
28,30844
28,16171
28,49783
28,43597
28,34151
28,17895
28,36065
28,24918
28,15112
28,320
28,38370
28,23799
28,9078
28,47732
28,49052
28,40182
28,45716
28,33841
28,14963
29,15688
29,38714
29,18843
29,6821
29,35832
29,27816
29,35711
29,20361
29,19495
29,314
29,12114
29,26566
29,31411
29,23479
29,20645
29,7036
29,2525
29,8002
29,34328
29,28406
29,41590
29,7266
29,24015
29,3749
29,45781
29,13571
29,39037
29,37536
29,13295
29,29
29,5483
29,13255
29,24916
29,41576
29,367
29,48489
29,33248
29,7022
29,50414
29,40551
29,36499
29,45351
29,9914
186,11724
186,5949
186,15708
186,7591
186,49609
186,22486
186,38720
186,915
186,13225
186,1916
186,7169
186,33661
186,23327
186,35509
186,10172
186,1593
186,42979
186,40112
186,22296
186,44342
186,9646
186,10501
186,15065
186,20809
186,44971
186,32520
186,23541
186,30065
186,1888
186,43566
186,21897
186,17169
186,21267
186,1740
186,30120
186,9790
186,16032
186,2296
186,3266
186,40329
186,38623
186,14585
186,306
186,15205
186,28852
186,32478
186,45328
186,39019
186,35920
186,1850
186,13579
186,8649
186,30579
186,10338
186,25489
186,25633
186,23701
186,25477
186,23161
186,35181
186,46775
186,26302
186,38028
186,37449
186,49307
186,27267
186,15016
186,46633
186,30405
186,47722
186,36237
186,36843
186,2852
186,10786
186,30093
186,9026
186,27653
186,31951
186,47764
186,43819
186,5213
32037,14616
32037,19934
32037,36459
32037,45196
32037,21245
32037,6093
32037,37722
32037,25258
32037,32141
32037,39379
32037,1778
32037,2193
32037,8301
32037,36859
32037,31414
32037,32660
32037,22119
32037,5556
32037,27421
32037,5922
32037,34597
32037,20730
32037,8690
32037,23949
32037,21836
32037,45218
32037,32061
32037,50236
32037,30895
32037,49258
32037,43085
32037,18151
32037,17646
32037,14666
32037,23946
32037,48057
32037,46022
32037,45259
32037,46851
32037,10966
32037,25588
32037,36353
32037,49801
32037,1158
32037,2568
31,28000
31,8040
31,30005
31,33915
31,49022
31,6057
31,11421
31,23490
31,47762
31,32265
31,27718
31,3194
31,24847
31,45470
31,8172
31,3484
31,42458
31,41073
31,17236
31,29298
31,26953
31,11030
31,16935
31,8697
31,50150
31,7675
31,10800
31,38051
31,25078
31,45340
31,14146
31,2314
31,3311
31,45104
31,48703
31,21722
32,24309
32,21114
33,15941
33,41998
33,31167
33,46573
33,14490
33,19055
33,44541
33,6970
33,7675
33,19467
33,12867
33,298
33,25261
33,31616
33,26234
33,756
33,32334
33,21261
34,33749
34,18831
34,20084
34,31748
34,45356
34,518
34,42543
34,13928
34,3423
34,34370
34,972
34,40795
34,13354
34,37439
34,5643
34,12578
34,8931
34,40109
34,26269
34,14033
34,49973
34,47913
34,28972
34,34893
34,20505
34,23436
34,39690
34,8434
34,41052
34,43327
34,17590
34,29570
34,18129
34,33268
34,20242
34,20199
34,6161
34,15085
34,25501
34,41998
34,29458
34,29297
34,22494
34,45585
34,5886
34,17266
34,27399
34,16847
34,21810
34,31980
34,24216
34,21125
34,1617
34,27814
34,49066
34,38497
34,13482
34,39681
34,39926
34,33179
34,41041
34,11465
34,29030
34,41230
34,16277
34,3755
34,9078
34,44035
34,42082
34,18880
34,46603
34,48646
34,46901
34,21813
34,48744
34,44478
34,47379
34,48794
34,47229
34,24635
34,21197
34,5538
34,28726
34,44011
34,9626
35,8421
35,19934
35,32906
35,35251
35,32701
35,21294
35,49493
35,37471
35,19362
35,41785
35,36859
35,14576
35,47686
35,15531
35,28106
35,32111
35,4294
35,34280
35,10184
35,17770
35,8093
35,48260
35,38624
35,34597
35,27515
35,41524
35,38810
35,10472
35,4037
35,20198
35,1128
35,15897
35,13501
35,1888
35,43826
35,43858
35,28130
35,20165
35,46598
35,11358
35,15177
35,37439
35,23850
35,36658
35,38526
35,2718
35,38330
35,17045
35,33030
35,29741
35,31358
35,47193
35,6368
35,7292
35,47440
35,31363
35,4441
35,49609
35,4346
35,5999
35,53
35,13818
35,42438
35,32141
35,39379
35,28926
35,46212
35,12906
35,20264
35,1018
35,7699
35,9532
35,34061
35,18322
35,39390
35,43209
35,22701
35,2293
35,32765
35,9486
35,31187
35,35924
35,41842
35,8690
35,43283
35,45788
35,11204
35,48095
35,20581
35,1799
35,36927
35,26072
35,1990
35,10099
35,14666
35,25707
35,24110
35,46022
35,26643
35,43721
35,46851
35,30405
35,5069
35,29998
35,23827
35,25090
35,36511
35,18634
35,9918
35,28202
35,2568
35,21779
35,47823
35,1826
35,39130
35,13090
35,32614
35,42908
35,43248
35,36752
35,31245
35,22164
35,47313
35,34377
35,21245
35,15839
35,2386
35,2390
35,10904
35,32478
35,44534
35,9746
35,30646
35,44657
35,27821
35,18462
35,41320
35,28428
35,39349
35,21816
35,17309
35,50372
35,42133
35,20633
35,39369
35,7021
35,46250
35,25981
35,33485
35,36353
35,21826
35,39058
35,13543
35,10552
35,271
35,1266
35,41513
35,21731
35,28049
35,50472
35,10555
35,36363
35,5353
35,8758
35,41737
35,29857
35,46519
35,14327
35,49926
35,32660
35,4940
35,12635
35,14930
35,46832
35,10755
35,5140
35,29448
35,28461
35,47976
35,43566
35,37329
35,39082
35,41361
35,46184
35,38888
35,12813
35,48151
35,3698
35,2071
35,40918
35,31673
35,24308
35,3745
35,38692
35,45328
35,16608
35,33649
35,20124
35,8389
35,167
35,42580
35,36836
35,14616
35,21278
35,31686
35,38123
35,27491
35,32294
35,49906
35,48654
35,43819
214,50255
214,25505
214,35012
214,42284
214,489
214,21351
214,19888
214,37429
214,40547
214,49656
214,33723
214,38336
214,10476
214,49405
214,46452
214,18864
214,24662
214,12290
214,21909
214,36776
214,41591
214,32787
214,49316
214,27989
214,37602
214,6939
214,10078
214,47925
214,8709
38,42892
38,33318
38,24739
38,10875
38,16906
38,17854
38,15016
38,49197
38,3875
38,15236
38,22908
38,22160
38,44045
38,9572
38,19158
38,34282
38,46523
38,26467
38,1888
38,18129
38,15353
38,30677
38,47870
38,49618
38,37388
38,30646
38,46775
38,22684
38,42232
38,30500
38,25907
38,22767
38,12595
38,5886
38,38364
38,32478
38,43079
38,21909
38,27574
38,10390
38,50231
38,2856
38,39746
38,29528
38,44629
38,26687
38,10914
38,5727
38,31717
38,1865
38,6970
38,13644
38,40141
38,25091
38,13455
38,44960
24594,20781
24594,20589
24594,12032
24594,23310
24594,25644
24594,9108
24594,29334
40,41774
40,27495
40,20316
40,787
40,46563
40,21682
40,17969
40,39955
40,37670
40,15931
40,26944
40,24603
40,40378
40,23047
40,4030
40,13932
40,6334
40,12507
40,29720
40,43424
40,24702
40,40387
40,49092
40,45329
40,26735
40,26959
40,18571
40,2978
40,29736
40,44474
40,22102
40,46607
40,24228
40,48193
40,37102
40,36458
40,16689
40,9088
40,36669
40,48068
40,10287
40,32750
40,13540
40,13643
40,39582
40,43457
40,27158
40,7893
40,431
40,34730
40,40517
40,18797
40,5645
40,914
40,24154
40,11795
40,44924
40,37733
40,38988
40,29570
40,1605
40,9175
40,44245
40,42628
40,29577
40,37489
40,37746
40,19336
40,17226
40,12729
40,3134
40,12191
40,30570
40,11802
40,46841
40,48099
40,15044
40,13863
40,27984
40,23509
40,35131
40,6040
40,50413
40,7731
40,21570
40,3359
40,33410
40,43309
40,18540
40,10230
40,36459
40,9053
40,19037
40,9715
40,22154
40,34370
40,48968
40,11183
40,43933
40,35766
40,24705
40,43119
40,30749
40,41881
40,31031
40,3721
40,26466
40,4506
40,30641
40,46271
40,34004
40,29190
40,22954
40,23961
40,36120
40,300
40,49833
40,24829
40,48356
40,9595
40,7373
40,9742
40,50037
40,30441
40,8146
40,35256
40,22968
40,7776
40,49847
40,11699
40,19076
40,16232
40,20077
40,18102
40,20078
40,16410
40,43269
40,6087
40,20835
40,31602
40,36499
40,50254
40,34824
40,41334
40,31646
40,42543
40,25903
40,46479
40,46707
40,20462
40,43569
40,37424
40,7397
40,12270
40,26205
40,8582
40,26210
40,45258
40,30878
40,22047
40,30482
40,16256
40,26836
40,8993
40,25612
40,10379
40,26341
40,47770
40,42622
40,3438
40,25911
40,1132
40,3029
40,7050
40,160
40,46117
40,22046
40,2650
40,32283
40,25380
40,14955
40,16277
40,46552
40,11713
40,20897
40,36220
40,17003
40,5944
40,39313
40,40781
40,5396
40,26543
41,41917
41,25791
41,46876
41,8133
41,14839
41,21093
41,21722
42,49831
42,2980
42,6951
43,11506
43,31025
43,31409
43,8185
43,49020
43,26188
43,27852
43,17206
43,24247
43,31132
43,24844
43,41998
43,22766
43,39036
43,14182
43,19231
43,3294
43,16892
43,4472
43,3715
43,29528
43,46247
43,3733
33041,2824
33041,44922
33041,13222
33041,45426
33041,3370
33041,22684
33041,2007
33041,28495
33041,3649
33041,13644
33041,9973
33041,46087
33041,243
33041,48049
33041,43015
33041,6492
33041,18265
33041,391
33041,41052
33041,3759
33041,42606
33041,166
33041,1248
33041,40115
33041,9187
33041,46627
33041,28264
33041,43415
33041,4028
33041,34282
33041,16966
33041,47870
33041,46051
33041,6489
33041,30646
33041,39032
33041,26188
33041,28795
33041,45549
33041,45837
33041,27268
33041,15941
33041,22766
33041,10569
33041,12595
33041,19223
33041,32276
33041,27868
33041,42211
33041,735
33041,22061
33041,11399
33041,33824
33041,3875
33041,24687
33041,21125
33041,11169
33041,46343
33041,47382
33041,34151
33041,7675
33041,36886
33041,27874
33041,30396
33041,24449
33041,9313
33041,33600
33041,16577
33041,19167
33041,39210
33041,30500
33041,28716
33041,31355
33041,49833
33041,11473
33041,13406
33041,41030
33041,33986
33041,39737
33041,24170
33041,10042
33041,42232
33041,3064
33041,13455
33041,1888
45,49798
45,16337
45,18929
45,35295
46,36626
46,15368
46,38536
46,29790
46,21492
46,34846
46,36795
46,46770
46,31470
46,12113
46,39216
46,25758
46,46176
46,20905
46,15938
46,40303
46,23120
46,15058
46,25341
46,37133
46,35027
47,11409
47,34768
47,45663
47,5686
47,14707
47,14043
47,39526
47,22590
16350,30104
16350,6906
16350,10417
16350,7650
16350,40375
16350,10607
16350,4030
16350,13063
16350,10975
16350,31523
16350,25023
16350,31933
16350,42661
16350,28124
16350,36886
16350,35813
16350,2502
16350,49957
16350,14419
16,
48082,50192
48084,48609
36063,49706
36063,49878
36063,49425
36063,50163
36080,50451
48091,48186
48091,49376
48092,28870
48092,50036
48092,48951
48673,48876
48094,50417
48094,48880
48096,48399
48096,48724
48096,42232
48097,21707
48097,31456
48098,48099
48099,14478
48099,49591
48099,49788
48099,50254
48099,48110
48099,49801
48099,48153
48099,36499
48099,44692
48099,50417
48099,43566
48099,48249
48099,49956
48099,47124
48099,48438
48099,50163
48099,34559
48099,49209
48099,50046
48099,50052
48099,42691
48099,49221
48099,48489
48099,48355
48099,48732
48099,50083
48099,49776
48099,49289
48099,50150
48099,48905
48099,49316
48099,49023
48099,49811
48099,43371
48099,48518
48099,48794
48099,45260
48099,48353
48099,49303
48099,49503
48099,48412
48099,50250
48099,48711
48099,50398
48099,50272
48099,49996
48099,48738
48099,48902
48099,48568
48099,39921
48099,49581
48099,46771
48099,49609
48099,50354
48099,50447
48099,48524
48099,49547
48099,48148
48099,49973
48099,50493
48099,49976
48099,48788
48102,48839
48102,48794
48103,49591
48103,49459
48103,49834
48103,50442
48103,49884
48103,48188
48108,39971
48108,50341
48108,48900
48110,49717
48110,43923
48110,50349
48110,49915
48110,50165
48110,49385
48110,49468
48110,49520
48110,50396
48110,48724
48110,49579
48110,50434
48110,50442
48110,50106
48110,49648
50130,48403
40169,49045
48119,49209
48121,49108
48122,48887
48123,48438
48123,50150
48123,48367
40515,50473
44004,48798
48129,45933
48129,49609
48129,49221
48129,49209
48129,49316
48129,50318
36288,50340
36288,48233
36288,48540
36288,49443
36288,49905
48132,49545
48132,49553
48137,46528
48137,48905
48137,49923
48138,38834
48139,50457
48141,48446
48142,48438
48142,50150
48142,50442
48142,49103
48143,49652
48144,49789
48147,49789
2345,48614
2345,49623
2345,49433
48153,50258
48155,49429
48156,48381
48160,49017
48160,48905
48160,48538
48161,49276
48161,49676
48161,49041
28194,48260
28194,48654
48165,49322
36499,48438
36499,50507
36499,49956
36499,16184
36499,48342
36499,48905
36499,49626
36499,44692
36499,50150
36499,49221
36499,49674
36617,49971
48172,50423
48172,48345
39971,49276
39971,50341
39971,48900
39971,48341
39971,50236
39971,50287
39971,24245
39971,48841
39971,36786
39971,48215
48176,49330
48176,49550
48176,49138
48176,39925
48176,48553
48176,49617
48176,49885
48176,49471
36549,50150
41612,1159
36572,48749
48182,48260
48182,48926
48182,49432
48182,42732
48182,29451
48182,48654
36590,50029
48186,49119
48186,1159
48186,49861
48186,49742
48186,49661
48186,49376
48188,48669
48188,48679
48188,49298
48188,48247
48188,49090
48188,49547
48188,49266
36635,49527
48193,49956
48193,48711
48193,49788
48193,50379
48193,49455
48193,49037
48193,42561
48195,48680
48195,50342
48195,42232
48199,49220
48199,49389
48199,48517
48201,48629
48201,48260
48204,48803
48204,48490
48207,48404
48207,49301
48209,14482
48209,44512
48212,50349
36786,24245
36786,48215
48214,7209
48215,50341
48216,49971
48217,48629
48223,49315
48223,50448
36889,50309
36891,49996
48233,49503
48233,48794
48238,48495
48242,48607
48242,48314
43566,49979
43566,48480
43566,49438
43566,48903
43566,34236
43566,48397
48246,48306
48249,50357
48249,50434
48249,49865
48249,50070
48252,48758
48252,50278
48252,49885
48252,44394
16902,48339
16902,48448
48256,49363
48259,23866
48259,50163
48259,49007
48260,49062
48260,48459
48260,48997
48260,34746
48260,49429
48260,49807
48260,48965
48260,49118
48260,49213
48260,49775
48260,50251
48260,40157
48260,48637
48260,50111
48262,49737
48263,49723
48263,49316
48269,49346
48270,49552
48274,49200
37152,46723
48282,48887
48282,49007
1159,37893
1159,48943
1159,49376
37217,49258
42438,49489
42438,49466
42438,50002
42438,50111
48288,50199
48290,48992
50160,48644
48296,50265
48296,49555
48296,49789
48299,49279
48299,50328
48301,42135
48304,49541
48306,49650
48306,50123
47034,50070
7446,50279
37365,48465
39342,49146
48316,48614
2175,49209
2175,50009
2175,50011
48319,41314
48321,49287
48323,50479
48325,43911
48326,50319
48326,48667
46537,49055
48331,34440
48332,50216
48334,49454
48334,48486
48335,35436
48337,49783
48337,49299
48340,49760
48341,50287
48341,24245
48343,49785
48345,49552
48347,49118
48347,49489
48347,35825
48349,50286
48354,49996
19494,49609
38264,50514
48362,49392
48362,48817
48367,48421
37683,49607
48373,50063
48373,49279
48378,50183
48378,49356
48378,49634
48383,50448
48386,49747
48386,23866
48386,14482
37795,49956
37795,48629
37795,48926
48388,50489
48389,48438
48389,50411
48389,49493
48390,49209
48390,42646
48390,50458
48391,50150
48393,49525
48395,49527
48395,49579
48395,50357
48397,49200
48398,49581
48398,48749
48401,49858
48403,48044
37921,49019
48406,15206
48409,44193
12055,49910
48411,18877
48413,48728
48417,48426
48417,45242
48421,50173
48423,48328
48423,49316
48424,48773
48426,49966
48426,50411
48428,49581
48429,21247
41314,48812
48436,50163
48436,48977
48437,50392
48437,48825
48437,38259
48437,49348
48438,49718
48438,40820
48438,49805
48438,49833
48438,49017
48438,49582
48438,49594
48438,49519
48438,48550
48438,48928
48438,50442
48438,48931
48438,49270
48438,50119
48438,50190
48438,50257
48438,49019
48438,50267
48438,46798
48438,17003
48438,22785
48438,48740
48438,50410
48438,49611
48438,50286
48438,50083
48438,50504
48442,43786
48442,49908
48442,22785
48445,48644
48445,44477
48447,49595
48447,50025
48447,48929
48447,49309
48447,43251
38178,50191
45231,49789
45231,23953
45231,49705
48459,49429
48459,48637
48462,49600
48464,50150
24070,48537
48465,50028
48466,38465
48469,49607
48470,49717
48471,49717
48471,49637
39958,48489
48475,48921
48476,48495
48480,43371
48482,49277
48484,12821
48488,49581
48488,49316
48489,45822
48489,49595
48492,49167
48492,49209
38384,48702
48495,45564
48495,49710
48495,49874
48495,49899
48495,49741
48495,49262
48495,50137
48495,14482
48495,50199
48495,50212
48495,38761
48495,50505
48495,49433
48495,50307
48495,50348
48495,49681
48501,50051
48505,49879
45564,48803
45564,49741
45564,31456
48514,48724
48516,31456
48517,49389
48517,49220
48517,39774
48517,49607
48518,48907
48522,50272
48522,50398
48524,49436
48528,48824
48528,49248
48528,47587
48528,50297
48530,49581
48531,39921
33334,49971
